variant,1ep_Y_mAP50,1ep_U_mAP50,1ep_d_mAP50,1ep_Y_mAP,1ep_U_mAP,1ep_d_mAP,1ep_Y_P,1ep_U_P,1ep_d_P,1ep_Y_R,1ep_U_R,1ep_d_R,1ep_Y_F1,1ep_U_F1,1ep_d_F1,5ep_Y_mAP50,5ep_U_mAP50,5ep_d_mAP50,5ep_Y_mAP,5ep_U_mAP,5ep_d_mAP,5ep_Y_P,5ep_U_P,5ep_d_P,5ep_Y_R,5ep_U_R,5ep_d_R,5ep_Y_F1,5ep_U_F1,5ep_d_F1,Y_PT_fps,U_PT_fps,d_PT_fps,Y_FP16_fps,U_FP16_fps,d_FP16_fps,Y_INT8_fps,U_INT8_fps,d_INT8_fps,params_M,GFLOPs,Y_train_CPU_pct,U_train_CPU_pct,Y_train_RSS_GB,U_train_RSS_GB,Y_train_VRAM_MB,U_train_VRAM_MB,batch_train
yolo3,0.4529,0.2036,+0.2494,0.3002,0.1315,+0.1687,0.7088,0.1726,+0.5362,0.6488,0.2637,+0.3851,0.6522,0.2087,+0.4435,0.7541,0.7370,+0.0171,0.6471,0.6278,+0.0192,0.9254,0.9363,-0.0109,0.8482,0.6139,+0.2344,0.8762,0.7415,+0.1347,131.1,131.4,-0.3,478.8,315.9,+162.9,524.0,363.3,+160.7,103.70,283.00,,,,,,,16
yolo5n,0.6977,0.6705,+0.0271,0.5697,0.5115,+0.0582,0.8576,0.6451,+0.2126,0.7411,0.5744,+0.1667,0.7759,0.6077,+0.1682,0.8156,0.8265,-0.0109,0.7066,0.7221,-0.0156,0.9144,0.8209,+0.0935,0.8929,0.7517,+0.1411,0.9025,0.7848,+0.1177,262.4,400.0,-137.6,471.7,704.6,-232.9,470.4,663.3,-192.9,2.51,7.20,475,281,8.1,8.3,4271,5056,16
yolo5s,0.7797,0.6935,+0.0862,0.6301,0.5448,+0.0853,0.8458,0.9012,-0.0554,0.8155,0.5737,+0.2418,0.8109,0.7011,+0.1098,0.7885,0.8326,-0.0442,0.6817,0.7109,-0.0292,0.9282,0.8248,+0.1034,0.8631,0.7661,+0.0970,0.8935,0.7944,+0.0991,221.9,270.3,-48.4,417.6,554.0,-136.4,410.1,499.4,-89.3,9.12,24.10,410,260,8.1,8.4,6865,6634,16
yolo5m,0.4401,0.5207,-0.0806,0.3132,0.3378,-0.0246,0.6487,0.5186,+0.1301,0.5565,0.4537,+0.1029,0.5391,0.4840,+0.0551,0.7909,0.8247,-0.0337,0.6847,0.6771,+0.0077,0.9321,0.7700,+0.1621,0.8750,0.7764,+0.0986,0.9003,0.7732,+0.1271,208.1,230.3,-22.2,303.0,538.0,-235.0,323.1,517.0,-193.9,25.07,64.40,328,205,8.1,8.6,9676,10306,16
yolo5l,0.3373,0.3077,+0.0296,0.2498,0.1661,+0.0836,0.4417,0.6125,-0.1708,0.5952,0.4101,+0.1852,0.4211,0.4912,-0.0702,0.8090,0.7852,+0.0237,0.6837,0.6556,+0.0281,0.9285,0.7404,+0.1881,0.8423,0.7504,+0.0919,0.8768,0.7453,+0.1315,155.8,200.2,-44.4,253.9,436.2,-182.3,287.4,369.6,-82.2,53.17,135.30,264,177,8.1,9.1,13431,13720,16
yolo5x,0.3988,0.2533,+0.1454,0.2794,0.1628,+0.1166,0.7055,0.6213,+0.0842,0.4851,0.3436,+0.1415,0.4587,0.4425,+0.0162,0.7580,0.7190,+0.0390,0.6472,0.5977,+0.0495,0.8950,0.6178,+0.2772,0.8363,0.7303,+0.1060,0.8624,0.6694,+0.1930,112.8,143.7,-30.9,177.1,303.0,-125.9,190.6,359.0,-168.4,97.20,246.90,212,151,8.2,9.7,21106,20576,16
yolo6n,0.0243,0.0012,+0.0231,0.0050,0.0003,+0.0047,0.0827,,,0.1607,,,0.0575,,,0.2525,0.1604,+0.0921,0.1110,0.0690,+0.0420,0.2894,,,0.3155,,,0.2330,,,260.1,,,445.7,,,470.7,,,,,,,,,,,16
yolo6s,0.0251,0.0018,+0.0233,0.0056,0.0007,+0.0049,0.0264,,,0.1220,,,0.0376,,,0.3071,0.1238,+0.1833,0.0961,0.0422,+0.0538,0.4192,,,0.4524,,,0.3849,,,259.5,,,393.7,,,399.1,,,,,,,,,,,16
yolo6m,0.0090,0.0019,+0.0071,0.0018,0.0004,+0.0013,0.0097,,,0.3065,,,0.0183,,,0.5515,0.0996,+0.4519,0.3892,0.0437,+0.3455,0.8910,,,0.6071,,,0.6834,,,180.4,,,277.1,,,305.8,,,,,,,,,,,16
yolo6l,0.0754,0.0018,+0.0736,0.0217,0.0004,+0.0213,0.7312,,,0.0982,,,0.0913,,,0.5032,0.1964,+0.3068,0.3726,0.1075,+0.2651,0.7762,,,0.5774,,,0.6362,,,123.5,,,207.7,,,245.8,,,,,,,,,,,16
yolo6n6,0.0038,0.0141,-0.0103,0.0007,0.0052,-0.0045,0.0055,,,0.0595,,,0.0100,,,0.0529,0.3038,-0.2509,0.0117,0.1572,-0.1455,0.0753,,,0.3452,,,0.1220,,,223.7,,,444.0,,,464.9,,,,,,,,,,,16
yolo6s6,0.0039,0.0008,+0.0032,0.0006,0.0002,+0.0005,0.0181,,,0.1042,,,0.0175,,,0.0673,0.2193,-0.1520,0.0168,0.0829,-0.0661,0.3442,,,0.1905,,,0.1652,,,206.3,,,302.5,,,360.9,,,,,,,,,,,16
yolo6m6,0.0311,0.0049,+0.0262,0.0108,0.0013,+0.0095,0.6103,,,0.0625,,,0.0394,,,0.5069,0.0791,+0.4278,0.3584,0.0273,+0.3311,0.6755,,,0.6012,,,0.6033,,,138.3,,,218.3,,,269.2,,,,,,,,,,,16
yolo6l6,,0.0068,,,0.0016,,,,,,,,,,,,0.2960,,,0.1788,,,,,,,,,,,113.9,,,431.1,,,454.1,,,,,,,,,,,16
yolo6s_mbla,0.1007,0.0017,+0.0990,0.0466,0.0004,+0.0462,0.7908,,,0.1042,,,0.1094,,,0.5793,0.0750,+0.5044,0.4323,0.0251,+0.4072,0.8539,,,0.6101,,,0.6838,,,183.2,,,351.2,,,361.4,,,,,,,,,,,16
yolo6m_mbla,0.0200,0.0021,+0.0179,0.0053,0.0005,+0.0048,0.0987,,,0.0327,,,0.0330,,,0.5651,0.1221,+0.4430,0.4309,0.0554,+0.3755,0.7964,,,0.6161,,,0.6617,,,178.7,,,295.2,,,306.8,,,,,,,,,,,16
yolo6l_mbla,0.1329,0.0019,+0.1310,0.0676,0.0005,+0.0671,0.7640,,,0.1101,,,0.1140,,,0.5290,0.0772,+0.4518,0.3919,0.0307,+0.3612,0.8713,,,0.5685,,,0.6689,,,154.2,,,259.3,,,300.6,,,,,,,,,,,16
yolo6x_mbla,0.0794,0.0017,+0.0777,0.0269,0.0004,+0.0265,0.1003,,,0.2232,,,0.1138,,,0.5634,0.1321,+0.4312,0.4484,0.0658,+0.3826,0.7687,,,0.6667,,,0.6892,,,103.3,,,164.9,,,215.0,,,,,,,,,,,16
yolo7,0.2148,,,0.0868,,,0.4056,,,0.3512,,,0.2598,,,0.5536,,,0.3281,,,0.6624,,,0.6042,,,0.5643,,,209.2,,,726.5,,,673.9,,,37.22,105.20,,,,,,,16
yolo7-tiny,0.2454,,,0.1176,,,0.3576,,,0.4583,,,0.3609,,,0.5027,,,0.3418,,,0.5947,,,0.7351,,,0.6247,,,461.0,,,1259.2,,,1083.6,,,6.03,13.20,,,,,,,16
yolo7x,0.1766,,,0.0663,,,0.3183,,,0.3810,,,0.2726,,,0.5272,,,0.3567,,,0.6171,,,0.5387,,,0.5532,,,148.5,,,515.2,,,443.0,,,70.84,189.00,,,,,,,16
yolo7-w6,,,,,,,,,,,,,,,,0.4744,,,0.2974,,,0.6726,,,0.5982,,,0.5557,,,194.9,,,662.4,,,684.0,,,,,,,,,,,16
yolo7-e6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.3,,,500.0,,,492.9,,,,,,,,,,,16
yolo7-d6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.6,,,424.3,,,446.5,,,,,,,,,,,16
yolo7-e6e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.1,,,344.4,,,345.3,,,,,,,,,,,16
yolo8n,0.7135,0.6397,+0.0737,0.5772,0.5037,+0.0735,0.9037,0.6472,+0.2565,0.7560,0.4887,+0.2672,0.8033,0.5569,+0.2464,0.8238,0.8487,-0.0249,0.7121,0.7350,-0.0230,0.9393,0.8112,+0.1281,0.8958,0.8045,+0.0913,0.9159,0.8079,+0.1080,484.5,418.2,+66.3,1079.1,619.7,+459.4,870.1,645.3,+224.8,3.01,8.20,471,280,8.1,8.3,5194,5049,16
yolo8s,0.7542,0.7220,+0.0322,0.5876,0.5600,+0.0276,0.8652,0.9066,-0.0414,0.8006,0.5657,+0.2349,0.8186,0.6967,+0.1220,0.8240,0.8830,-0.0590,0.7139,0.7452,-0.0313,0.9483,0.8292,+0.1191,0.8720,0.8565,+0.0155,0.9069,0.8426,+0.0642,389.1,282.5,+106.6,950.4,516.8,+433.6,847.6,630.6,+217.0,11.14,28.70,412,254,8.1,8.4,8175,7481,16
yolo8m,0.6008,0.5217,+0.0791,0.4590,0.3972,+0.0618,0.6936,0.7831,-0.0895,0.6220,0.4809,+0.1412,0.5495,0.5958,-0.0463,0.7903,0.8068,-0.0165,0.6778,0.6821,-0.0043,0.9074,0.7615,+0.1459,0.8542,0.7643,+0.0899,0.8787,0.7629,+0.1159,248.3,218.9,+29.4,690.0,507.4,+182.6,635.4,509.8,+125.6,25.86,79.10,323,200,8.1,8.6,9244,15688,16
yolo8l,0.4445,0.0024,+0.4421,0.3202,0.0013,+0.3189,0.6838,0.0032,+0.6805,0.5446,0.3752,+0.1695,0.5274,0.0064,+0.5209,0.7634,0.7542,+0.0092,0.6595,0.6589,+0.0006,0.9567,0.7267,+0.2299,0.8095,0.7370,+0.0725,0.8578,0.7318,+0.1260,139.9,187.2,-47.3,232.4,371.6,-139.2,271.4,441.3,-169.9,43.63,165.40,259,173,8.0,8.9,26933,29390,16
yolo8x,0.4312,0.1461,+0.2851,0.3228,0.0759,+0.2469,0.4894,0.3673,+0.1221,0.4821,0.2660,+0.2161,0.4179,0.3086,+0.1093,0.7404,0.7691,-0.0288,0.6430,0.6630,-0.0200,0.9274,0.7639,+0.1635,0.8274,0.7508,+0.0766,0.8540,0.7573,+0.0967,142.9,136.1,+6.8,429.5,364.7,+64.8,443.8,344.7,+99.1,68.16,258.10,210,154,8.2,9.3,20330,25767,16
yolo9t,0.5093,0.6084,-0.0991,0.3700,0.4903,-0.1204,0.7708,0.6369,+0.1339,0.5893,0.5160,+0.0733,0.6056,0.5701,+0.0354,0.7977,0.8041,-0.0064,0.6737,0.7079,-0.0342,0.9284,0.7843,+0.1441,0.8661,0.7939,+0.0722,0.8954,0.7891,+0.1063,158.7,211.5,-52.8,375.5,414.9,-39.4,356.1,376.1,-20.0,2.01,7.90,,,,,,,16
yolo9s,0.6015,0.6734,-0.0719,0.4645,0.5456,-0.0811,0.8080,0.8837,-0.0757,0.5863,0.5280,+0.0583,0.6582,0.6611,-0.0029,0.7668,0.8573,-0.0905,0.6722,0.7566,-0.0843,0.9409,0.9087,+0.0322,0.8958,0.7496,+0.1463,0.9156,0.8215,+0.0941,147.3,200.8,-53.5,303.3,403.4,-100.1,312.7,376.1,-63.4,7.29,27.40,,,,,,,16
yolo9m,0.4626,0.4997,-0.0371,0.3039,0.3836,-0.0797,0.7589,0.7548,+0.0041,0.5268,0.4652,+0.0616,0.5728,0.5756,-0.0028,0.8070,0.7761,+0.0309,0.6943,0.6655,+0.0288,0.9538,0.7566,+0.1972,0.8631,0.7383,+0.1248,0.9033,0.7474,+0.1559,142.3,212.2,-69.9,260.0,421.5,-161.5,287.3,342.0,-54.7,20.16,77.60,,,,,,,16
yolo9c,0.6184,0.3905,+0.2278,0.4609,0.2482,+0.2126,0.8659,0.6251,+0.2408,0.6935,0.4189,+0.2746,0.7322,0.5016,+0.2306,0.8007,0.7816,+0.0191,0.6763,0.6572,+0.0191,0.9368,0.7526,+0.1842,0.8810,0.7578,+0.1231,0.9064,0.7552,+0.1512,133.4,200.2,-66.8,259.3,375.6,-116.3,250.7,414.9,-164.2,25.53,103.70,,,,,,,16
yolo9e,0.3574,0.0000,+0.3574,0.2327,0.0000,+0.2327,0.7047,0.0001,+0.7046,0.4821,0.0153,+0.4669,0.4741,0.0001,+0.4739,0.7653,0.7276,+0.0377,0.6456,0.6300,+0.0157,0.9011,0.9327,-0.0317,0.8601,0.6390,+0.2211,0.8768,0.7584,+0.1184,106.8,109.1,-2.3,368.2,246.4,+121.8,347.2,239.5,+107.7,58.15,192.70,,,,,,,16
yolo10n,0.6560,0.3278,+0.3282,0.4912,0.2665,+0.2248,0.7786,0.5903,+0.1883,0.7560,0.2991,+0.4568,0.7342,0.3970,+0.3372,0.8744,0.7401,+0.1343,0.7533,0.6537,+0.0996,0.9326,0.6294,+0.3031,0.9077,0.7251,+0.1826,0.9189,0.6739,+0.2449,544.9,384.3,+160.6,1008.2,742.8,+265.4,740.8,697.2,+43.6,2.71,8.40,,,,,,,16
yolo10s,0.4379,0.5030,-0.0651,0.3449,0.3993,-0.0544,0.7136,0.7365,-0.0230,0.5595,0.4197,+0.1398,0.5666,0.5347,+0.0319,0.8404,0.8038,+0.0366,0.7267,0.7103,+0.0164,0.9360,0.8242,+0.1118,0.8839,0.7166,+0.1674,0.9084,0.7666,+0.1418,227.3,376.0,-148.7,388.1,572.3,-184.2,394.7,635.1,-240.4,8.07,24.80,,,,,,,16
yolo10m,0.4866,0.2778,+0.2088,0.3705,0.2037,+0.1668,0.6203,0.4817,+0.1386,0.5595,0.3292,+0.2304,0.5005,0.3911,+0.1094,0.8002,0.7922,+0.0080,0.6839,0.6977,-0.0138,0.9388,0.7558,+0.1829,0.8482,0.7512,+0.0970,0.8871,0.7535,+0.1336,170.0,279.0,-109.0,291.0,486.4,-195.4,289.3,485.1,-195.8,16.49,64.00,,,,,,,16
yolo10b,0.4153,0.1572,+0.2581,0.3118,0.0989,+0.2129,0.5944,0.3746,+0.2198,0.4821,0.3369,+0.1452,0.4318,0.3548,+0.0770,0.7600,0.7923,-0.0323,0.6542,0.6707,-0.0165,0.8934,0.8783,+0.0151,0.8810,0.7199,+0.1611,0.8849,0.7912,+0.0937,155.8,,,290.1,,,291.6,,,20.46,98.70,,,,,,,16
yolo10l,0.4538,0.1089,+0.3449,0.3474,0.0741,+0.2733,0.5115,0.3679,+0.1436,0.5417,0.1594,+0.3823,0.4057,0.2224,+0.1833,0.7310,0.7330,-0.0020,0.6417,0.6387,+0.0030,0.9062,0.9042,+0.0020,0.8065,0.6587,+0.1479,0.8501,0.7622,+0.0879,140.3,223.1,-82.8,270.2,451.2,-181.0,269.2,396.2,-127.0,25.77,127.20,,,,,,,16
yolo10x,0.4968,0.1609,+0.3359,0.3181,0.0959,+0.2222,0.6645,0.4265,+0.2379,0.5893,0.2451,+0.3442,0.5624,0.3113,+0.2511,0.7913,0.7837,+0.0076,0.6793,0.6807,-0.0014,0.9160,0.7772,+0.1388,0.8661,0.6819,+0.1841,0.8869,0.7264,+0.1605,181.3,181.8,-0.5,403.3,389.0,+14.3,358.0,316.0,+42.0,31.66,171.00,,,,,,,16
yolo11n,0.6977,0.5663,+0.1315,0.5743,0.4476,+0.1267,0.8522,0.7623,+0.0898,0.7500,0.4603,+0.2897,0.7917,0.5740,+0.2177,0.8128,0.8321,-0.0193,0.6996,0.7182,-0.0186,0.9445,0.8160,+0.1286,0.8423,0.8099,+0.0324,0.8896,0.8129,+0.0766,500.3,364.4,+135.9,972.1,640.4,+331.7,830.3,620.9,+209.4,2.59,6.40,414,246,8.3,8.5,4880,5148,16
yolo11s,0.7542,0.4838,+0.2704,0.5822,0.3579,+0.2243,0.8377,0.4958,+0.3419,0.7560,0.5054,+0.2506,0.7914,0.5005,+0.2909,0.8024,0.8300,-0.0276,0.6944,0.7039,-0.0095,0.9361,0.8571,+0.0790,0.8720,0.7794,+0.0926,0.9014,0.8165,+0.0849,397.2,356.9,+40.3,876.3,605.2,+271.1,771.4,570.4,+201.0,9.43,21.60,371,224,8.4,8.6,7286,7467,16
yolo11m,0.4647,0.2621,+0.2025,0.3257,0.1541,+0.1717,0.5123,0.3187,+0.1936,0.5863,0.3720,+0.2143,0.3839,0.3433,+0.0407,0.7643,0.7952,-0.0309,0.6627,0.6768,-0.0141,0.9428,0.8094,+0.1334,0.8244,0.7383,+0.0861,0.8652,0.7722,+0.0930,260.6,254.7,+5.9,639.2,490.5,+148.7,611.6,474.1,+137.5,20.06,68.20,287,184,8.4,8.7,30801,13138,16
yolo11l,0.5883,0.1776,+0.4107,0.4003,0.1158,+0.2845,0.5586,0.5875,-0.0289,0.5982,0.1497,+0.4485,0.5119,0.2387,+0.2732,0.7475,0.7958,-0.0483,0.6431,0.6640,-0.0209,0.9272,0.7503,+0.1769,0.8006,0.7825,+0.0181,0.8397,0.7660,+0.0737,154.9,190.9,-36.0,235.4,407.5,-172.1,247.1,397.4,-150.3,25.31,87.30,258,166,8.4,8.8,15298,15614,16
yolo11x,0.3159,0.0026,+0.3133,0.1903,0.0007,+0.1896,0.5809,0.2304,+0.3505,0.4435,0.0473,+0.3962,0.4425,0.0785,+0.3640,0.6967,0.7382,-0.0415,0.5892,0.6181,-0.0290,0.8996,0.9010,-0.0014,0.7738,0.6189,+0.1549,0.8122,0.7338,+0.0784,138.4,145.2,-6.8,418.2,342.6,+75.6,397.2,339.9,+57.3,56.88,195.50,200,148,8.5,9.3,26414,28100,16
yolo12n,0.7463,0.6137,+0.1326,0.6069,0.4668,+0.1401,0.8151,0.5806,+0.2345,0.8423,0.5804,+0.2618,0.8257,0.5805,+0.2452,0.7990,0.8003,-0.0013,0.6902,0.6919,-0.0018,0.9214,0.8113,+0.1101,0.8750,0.7415,+0.1335,0.8971,0.7749,+0.1223,337.7,277.9,+59.8,670.8,481.8,+189.0,652.5,520.2,+132.3,2.57,6.50,365,229,8.4,8.5,5648,6081,16
yolo12s,0.6148,0.4639,+0.1509,0.4309,0.2956,+0.1353,0.7724,0.6346,+0.1378,0.6756,0.3989,+0.2767,0.7089,0.4899,+0.2190,0.8072,0.7751,+0.0321,0.6908,0.6591,+0.0317,0.9154,0.8284,+0.0870,0.8690,0.7006,+0.1685,0.8913,0.7592,+0.1322,190.0,269.8,-79.8,310.4,402.1,-91.7,326.1,,,9.26,21.50,303,200,8.4,8.6,8741,9581,16
yolo12m,0.3660,0.1273,+0.2387,0.2356,0.0516,+0.1839,0.7053,0.4067,+0.2986,0.4345,0.1574,+0.2771,0.4970,0.2270,+0.2700,0.7641,0.7478,+0.0162,0.6358,0.6220,+0.0138,0.9500,0.7112,+0.2388,0.7887,0.7120,+0.0767,0.8432,0.7116,+0.1316,183.6,226.4,-42.8,249.7,,,269.1,,,20.14,67.80,232,169,8.4,8.8,30562,15487,16
yolo12l,0.3863,0.3389,+0.0475,0.2858,0.1705,+0.1153,0.6312,0.4444,+0.1868,0.5327,0.4911,+0.0417,0.4542,0.4666,-0.0124,0.7089,0.7524,-0.0434,0.6189,0.6434,-0.0245,0.9646,0.9386,+0.0260,0.7649,0.6414,+0.1235,0.8346,0.7621,+0.0725,122.9,158.4,-35.5,181.6,,,197.1,,,26.39,89.40,190,147,8.4,8.9,27265,26871,16
yolo12x,0.2657,0.0518,+0.2139,0.1457,0.0241,+0.1216,0.5162,0.2685,+0.2478,0.4464,0.1944,+0.2520,0.3910,0.2255,+0.1655,0.6923,0.6743,+0.0180,0.5898,0.5447,+0.0451,0.9186,0.9175,+0.0011,0.7649,0.5485,+0.2164,0.8157,0.6866,+0.1291,105.7,121.3,-15.6,259.9,185.9,+74.0,285.7,207.0,+78.7,59.12,199.80,160,130,8.5,9.4,32058,28458,16
yolo13n,0.7237,0.6970,+0.0267,0.6086,0.5924,+0.0162,0.8602,0.7963,+0.0639,0.7619,0.5806,+0.1813,0.7827,0.6715,+0.1112,0.8401,0.8844,-0.0443,0.7506,0.7796,-0.0290,0.9540,0.8526,+0.1013,0.8929,0.8452,+0.0477,0.9215,0.8489,+0.0726,317.9,195.2,+122.7,619.7,,,559.3,,,2.48,6.40,306,99,8.7,0.8,6371,1695,16
yolo13s,0.6138,0.6821,-0.0683,0.4878,0.5563,-0.0685,0.8269,0.6713,+0.1556,0.6935,0.6086,+0.0848,0.7192,0.6384,+0.0808,0.7977,0.7999,-0.0022,0.7049,0.7190,-0.0141,0.9137,0.8461,+0.0676,0.8750,0.7237,+0.1513,0.8922,0.7801,+0.1121,169.6,203.4,-33.8,297.1,,,288.8,,,9.03,20.80,256,99,8.8,0.8,10907,1695,16
yolo13l,0.6365,0.3362,+0.3003,0.5086,0.2606,+0.2480,0.7117,0.6838,+0.0279,0.7619,0.3257,+0.4362,0.6883,0.4412,+0.2471,0.7650,0.7877,-0.0227,0.6598,0.6864,-0.0266,0.8876,0.7284,+0.1592,0.8839,0.8034,+0.0806,0.8838,0.7640,+0.1198,115.1,129.8,-14.7,180.1,,,176.9,,,27.57,88.40,172,99,8.8,0.8,26533,1690,16
yolo13x,,,,,,,,,,,,,,,,0.7618,,,0.6676,,,0.9022,,,0.8601,,,0.8784,,,95.7,105.0,-9.3,223.0,,,239.1,,,63.98,199.20,250,99,6.6,0.8,32046,1690,8
yolo26n,0.6085,0.5197,+0.0887,0.4664,0.4402,+0.0263,0.8320,0.7043,+0.1277,0.6875,0.4865,+0.2010,0.6926,0.5754,+0.1171,0.8578,0.8119,+0.0458,0.7288,0.7164,+0.0124,0.9099,0.7783,+0.1316,0.9048,0.7910,+0.1138,0.9043,0.7846,+0.1197,418.0,341.1,+76.9,911.5,695.3,+216.2,736.6,641.7,+94.9,2.51,5.80,,,,,,,16
yolo26s,0.6846,0.6675,+0.0170,0.5005,0.5247,-0.0242,0.7759,0.6235,+0.1524,0.7292,0.6195,+0.1097,0.7257,0.6215,+0.1042,0.9109,0.8787,+0.0322,0.7415,0.7443,-0.0028,0.9666,0.8766,+0.0900,0.8810,0.8539,+0.0271,0.9211,0.8651,+0.0560,183.8,329.1,-145.3,373.4,664.9,-291.5,375.5,614.1,-238.6,9.95,22.50,,,,,,,16
yolo26m,0.5992,0.5115,+0.0876,0.4257,0.3737,+0.0519,0.7903,0.6271,+0.1633,0.7560,0.4745,+0.2814,0.7421,0.5402,+0.2019,0.9043,0.8642,+0.0401,0.7583,0.7449,+0.0134,0.9313,0.8033,+0.1279,0.9077,0.8375,+0.0702,0.9182,0.8201,+0.0981,174.4,259.4,-85.0,299.9,539.8,-239.9,304.1,503.3,-199.2,21.78,74.80,,,,,,,16
yolo26l,0.5102,0.6474,-0.1373,0.3576,0.5093,-0.1517,0.5780,0.5842,-0.0063,0.6190,0.5810,+0.0380,0.5800,0.5826,-0.0026,0.8821,0.8959,-0.0137,0.7444,0.7653,-0.0209,0.9232,0.8679,+0.0552,0.9226,0.9030,+0.0196,0.9223,0.8851,+0.0372,137.7,198.8,-61.1,262.6,443.7,-181.1,238.2,426.3,-188.1,26.18,93.20,,,,,,,16
yolo26x,0.5645,0.3569,+0.2076,0.4058,0.2695,+0.1364,0.6557,0.4269,+0.2288,0.6399,0.4032,+0.2367,0.6013,0.4147,+0.1866,0.8699,0.8751,-0.0052,0.7196,0.7490,-0.0294,0.9082,0.7752,+0.1330,0.9137,0.9115,+0.0022,0.9077,0.8378,+0.0699,128.7,151.0,-22.3,413.6,370.0,+43.6,403.0,360.7,+42.3,58.82,208.60,,,,,,,16
