variant,Y_mAP50,Y_mAP,Y_P,Y_R,Y_F1,Y_PT_fps,Y_TRT_FP16_fps,Y_TRT_INT8_fps,U_mAP50,U_mAP,U_P,U_R,U_F1,U_PT_fps,U_TRT_FP16_fps,U_TRT_INT8_fps,params,GFLOPs
yolo3,0.4529,0.3002,0.7088,0.6488,0.6522,,,,0.2036,0.1315,0.1726,0.2637,0.2087,,,,103696319,283.00
yolo5n,0.6977,0.5697,0.8576,0.7411,0.7759,262.4,471.7,470.4,0.6705,0.5115,0.6451,0.5744,0.6077,,,,2509439,7.20
yolo5s,0.7797,0.6301,0.8458,0.8155,0.8109,221.9,417.6,410.1,0.6935,0.5448,0.9012,0.5737,0.7011,,,,9124127,24.10
yolo5m,0.4401,0.3132,0.6487,0.5565,0.5391,208.1,303.0,323.1,0.5207,0.3378,0.5186,0.4537,0.4840,,,,25068031,64.40
yolo5l,0.3373,0.2498,0.4417,0.5952,0.4211,155.8,253.9,287.4,0.3077,0.1661,0.6125,0.4101,0.4912,,,,53167199,135.30
yolo5x,0.3988,0.2794,0.7055,0.4851,0.4587,112.8,177.1,190.6,0.2533,0.1628,0.6213,0.3436,0.4425,,,,97204223,246.90
yolo6n,0.0243,0.0050,0.0827,0.1607,0.0575,260.1,445.7,470.7,,,,,,,,,,
yolo6s,0.0251,0.0056,0.0264,0.1220,0.0376,259.5,393.7,399.1,,,,,,,,,,
yolo6m,0.0090,0.0018,0.0097,0.3065,0.0183,180.4,277.1,305.8,,,,,,,,,,
yolo6l,0.0754,0.0217,0.7312,0.0982,0.0913,123.5,207.7,245.8,,,,,,,,,,
yolo6n6,0.0038,0.0007,0.0055,0.0595,0.0100,223.7,444.0,464.9,,,,,,,,,,
yolo6s6,0.0039,0.0006,0.0181,0.1042,0.0175,206.3,302.5,360.9,,,,,,,,,,
yolo6m6,0.0311,0.0108,0.6103,0.0625,0.0394,138.3,218.3,269.2,,,,,,,,,,
yolo6l6,,,,,,93.8,155.0,201.9,,,,,,,,,,
yolo6s_mbla,0.1007,0.0466,0.7908,0.1042,0.1094,183.2,351.2,361.4,,,,,,,,,,
yolo6m_mbla,0.0200,0.0053,0.0987,0.0327,0.0330,178.7,295.2,306.8,,,,,,,,,,
yolo6l_mbla,0.1329,0.0676,0.7640,0.1101,0.1140,154.2,259.3,300.6,,,,,,,,,,
yolo6x_mbla,0.0794,0.0269,0.1003,0.2232,0.1138,103.3,164.9,215.0,,,,,,,,,,
yolo7,0.2148,0.0868,0.4056,0.3512,0.2598,,,,,,,,,,,,,
yolo7-tiny,0.2454,0.1176,0.3576,0.4583,0.3609,214.4,369.4,398.4,,,,,,,,,,
yolo7x,0.1766,0.0663,0.3183,0.3810,0.2726,,,,,,,,,,,,,
yolo7-w6,,,,,,,,,,,,,,,,,,
yolo7-e6,,,,,,,,,,,,,,,,,,
yolo7-d6,,,,,,,,,,,,,,,,,,
yolo7-e6e,,,,,,,,,,,,,,,,,,
yolo8n,0.7135,0.5772,0.9037,0.7560,0.8033,484.5,1079.1,870.1,0.6397,0.5037,0.6472,0.4887,0.5569,425.6,688.6,678.4,3011823,8.20
yolo8s,0.7542,0.5876,0.8652,0.8006,0.8186,389.1,950.4,847.6,0.7220,0.5600,0.9066,0.5657,0.6967,369.6,653.2,653.0,11137535,28.70
yolo8m,0.6008,0.4590,0.6936,0.6220,0.5495,248.3,690.0,635.4,0.5217,0.3972,0.7831,0.4809,0.5958,248.9,537.2,536.0,25859215,79.10
yolo8l,0.4445,0.3202,0.6838,0.5446,0.5274,139.9,232.4,271.4,0.0024,0.0013,0.0032,0.3752,0.0064,,,,43633695,165.40
yolo8x,0.4312,0.3228,0.4894,0.4821,0.4179,142.9,429.5,443.8,0.1461,0.0759,0.3673,0.2660,0.3086,147.6,375.6,406.5,68157423,258.10
yolo9t,0.5093,0.3700,0.7708,0.5893,0.6056,158.7,375.5,356.1,0.6084,0.4903,0.6369,0.5160,0.5701,,,,2006383,7.90
yolo9s,0.6015,0.4645,0.8080,0.5863,0.6582,147.3,303.3,312.7,0.6734,0.5456,0.8837,0.5280,0.6611,,,,7289343,27.40
yolo9m,0.4626,0.3039,0.7589,0.5268,0.5728,142.3,260.0,287.3,0.4997,0.3836,0.7548,0.4652,0.5756,,,,20161935,77.60
yolo9c,0.6184,0.4609,0.8659,0.6935,0.7322,133.4,259.3,250.7,0.3905,0.2482,0.6251,0.4189,0.5016,,,,25533087,103.70
yolo9e,0.3574,0.2327,0.7047,0.4821,0.4741,,,,0.0000,0.0000,0.0001,0.0153,0.0001,,,,58148767,192.70
yolo10n,0.6560,0.4912,0.7786,0.7560,0.7342,544.9,1008.2,740.8,0.3278,0.2665,0.5903,0.2991,0.3970,341.8,746.1,701.0,2708990,8.40
yolo10s,0.4379,0.3449,0.7136,0.5595,0.5666,227.3,388.1,394.7,0.5030,0.3993,0.7365,0.4197,0.5347,,,,8070222,24.80
yolo10m,0.4866,0.3705,0.6203,0.5595,0.5005,170.0,291.0,289.3,0.2778,0.2037,0.4817,0.3292,0.3911,,,,16489918,64.00
yolo10b,0.4153,0.3118,0.5944,0.4821,0.4318,155.8,290.1,291.6,0.1572,0.0989,0.3746,0.3369,0.3548,,,,20458734,98.70
yolo10l,0.4538,0.3474,0.5115,0.5417,0.4057,140.3,270.2,269.2,0.1089,0.0741,0.3679,0.1594,0.2224,,,,25773038,127.20
yolo10x,0.4968,0.3181,0.6645,0.5893,0.5624,181.3,403.3,358.0,0.1609,0.0959,0.4265,0.2451,0.3113,78.2,127.5,329.8,31664510,171.00
yolo11n,0.6977,0.5743,0.8522,0.7500,0.7917,500.3,972.1,830.3,0.5663,0.4476,0.7623,0.4603,0.5740,365.3,650.9,635.3,2590815,6.40
yolo11s,0.7542,0.5822,0.8377,0.7560,0.7914,397.2,876.3,771.4,0.4838,0.3579,0.4958,0.5054,0.5005,358.3,620.3,589.7,9429727,21.60
yolo11m,0.4647,0.3257,0.5123,0.5863,0.3839,260.6,639.2,611.6,0.2621,0.1541,0.3187,0.3720,0.3433,253.8,495.7,496.7,20056863,68.20
yolo11l,0.5883,0.4003,0.5586,0.5982,0.5119,154.9,235.4,247.1,0.1776,0.1158,0.5875,0.1497,0.2387,,,,25314335,87.30
yolo11x,0.3159,0.1903,0.5809,0.4435,0.4425,138.4,418.2,397.2,0.0026,0.0007,0.2304,0.0473,0.0785,69.3,97.0,82.9,56879551,195.50
yolo12n,0.7463,0.6069,0.8151,0.8423,0.8257,337.7,670.8,652.5,0.6137,0.4668,0.5806,0.5804,0.5805,277.7,501.4,515.8,2569023,6.50
yolo12s,0.6148,0.4309,0.7724,0.6756,0.7089,190.0,310.4,326.1,0.4639,0.2956,0.6346,0.3989,0.4899,,,,9255071,21.50
yolo12m,0.3660,0.2356,0.7053,0.4345,0.4970,183.6,249.7,269.1,0.1273,0.0516,0.4067,0.1574,0.2270,,,,20141343,67.80
yolo12l,0.3863,0.2858,0.6312,0.5327,0.4542,122.9,181.6,197.1,0.3389,0.1705,0.4444,0.4911,0.4666,,,,26392959,89.40
yolo12x,0.2657,0.1457,0.5162,0.4464,0.3910,105.7,259.9,285.7,0.0518,0.0241,0.2685,0.1944,0.2255,121.5,218.7,243.8,59124159,199.80
yolo13n,0.7237,0.6086,0.8602,0.7619,0.7827,317.9,619.7,559.3,0.6970,0.5924,0.7963,0.5806,0.6715,195.2,,,2481991,6.40
yolo13s,0.6138,0.4878,0.8269,0.6935,0.7192,169.6,297.1,288.8,0.6821,0.5563,0.6713,0.6086,0.6384,203.4,,,9031879,20.80
yolo13l,0.6365,0.5086,0.7117,0.7619,0.6883,115.1,180.1,176.9,0.3362,0.2606,0.6838,0.3257,0.4412,129.8,,,27574471,88.40
yolo13x,,,,,,95.7,223.0,239.1,,,,,,105.0,,,63977543,199.20
yolo26n,0.6085,0.4664,0.8320,0.6875,0.6926,418.0,911.5,736.6,0.5197,0.4402,0.7043,0.4865,0.5754,339.0,702.7,661.5,2505750,5.80
yolo26s,0.6846,0.5005,0.7759,0.7292,0.7257,183.8,373.4,375.5,0.6675,0.5247,0.6235,0.6195,0.6215,,,,9951734,22.50
yolo26m,0.5992,0.4257,0.7903,0.7560,0.7421,174.4,299.9,304.1,0.5115,0.3737,0.6271,0.4745,0.5402,,,,21780598,74.80
yolo26l,0.5102,0.3576,0.5780,0.6190,0.5800,137.7,262.6,238.2,0.6474,0.5093,0.5842,0.5810,0.5826,,,,26184054,93.20
yolo26x,0.5645,0.4058,0.6557,0.6399,0.6013,128.7,413.6,403.0,0.3569,0.2695,0.4269,0.4032,0.4147,151.0,380.6,378.5,58820118,208.60
